teste_v.0.0.8_projeto_sistema_bancario_v.0.0.5
lista_de_entradas_008
--------------------------------------------
15/05/2025
--------------------------------------------	
step:	|output:                                                                          			|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
17	|lista_acesso_0001.json                                                                                 |
|---------------------------------------------------------------------------------------------------------------|
|[(11111, 1204)]                                                    						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|1.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.2_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|







|2.3.1.2_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
18	|lista_acesso_0001.json                                                  				|
|---------------------------------------------------------------------------------------------------------------|
|[(11111, 1204), (11112, 1205)]                                                   				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.3.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
9	|lista_conta_0001.json                                        						|
10	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_conta_0001.json                                                                                 |
|deleted: lista_pessoa_0001.json                                                                                |
|---------------------------------------------------------------------------------------------------------------|
24	|lista_conta_0001.json                                        						|
25	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|lista_conta_0001.json                                              						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|lista_pessoa_0001.json                                              						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.3.2_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
22	|lista_pessoa_0001.json                                       						|
|---------------------------------------------------------------------------------------------------------------|
|[["1234": {'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}], []]    		|
|---------------------------------------------------------------------------------------------------------------|
23	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[[{"11111": {'Senha': '5444', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', \n |
|'Saldo': 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', \n |
|'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}}], []]    		                                        |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.4_                                                                                                         |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.5_                                                                                                         |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|6.2.2_                                                                                                         |
|---------------------------------------------------------------------------------------------------------------|
2	|lista_boa_vista_bank.json                              						|
|---------------------------------------------------------------------------------------------------------------|
|[(0001)]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|

